#ifndef BN_TYPE_PARSER
#include <stdint.h>
#include <stddef.h>
#include <stdlib.h>
#include <stdbool.h>
#include <wchar.h>

#define __packed
#define __noreturn
#define __convention(name)
#define __syscall(number)
#define __offset(...)
#define __padding
#define __named(name)
#define __inherited
#define __base(name, offset)
#define __ptr_offset(offset)
#define __data_var_refs
#define __vtable
#define __pure
#define __ptr_width(width)
#define __ptr8
#define __ptr16
// __ptr32 and __ptr64 are real keywords on MSVC
// #define __ptr32
// #define __ptr64
#define __based(...)
typedef uint16_t wchar16;
typedef uint32_t wchar32;
#endif

//------------------------------------------------------------------------------
// Forward Declarations of Structures
//------------------------------------------------------------------------------

class CPoint;
	void* m_pOccDialogInfo;
};

// "CDialogSetOccDialogInfoFn1998"
typedef int32_t (__thiscall* CDialogSetOccDialogInfoFn1998)(struct CDialog* self, void* dialogInfo);

// "CDialogVTable"
struct CDialogVTable
{
	MfcGetRuntimeClassFn1998 GetRuntimeClass;
	CDialogVTable_ScalarDeletingDtorFn ScalarDeletingDtor;
	MfcObjectSerializeFn1998 Serialize;
	MfcObjectAssertValidFn1998 AssertValid;
	MfcObjectDumpFn1998 Dump;
	CDialogVTable_OnCmdMsgFn1998 OnCmdMsg;
	CDialogVTable_OnFinalReleaseFn1998 OnFinalRelease;
	Mfc42Ordinal4080Fn1998 IsInvokeAllowed;
	Mfc42Ordinal3079Fn1998 GetDispatchIID;
	Mfc42Ordinal3825Fn1998 GetTypeInfoCount;
	Mfc42Ordinal3831Fn1998 GetTypeLibCache;
	CDialogVTable_GetTypeLibFn1998 GetTypeLib;
	CDialogVTable_GetMessageMapFn GetMessageMap;
	MfcGetCommandMapFn1998 GetCommandMap;
	MfcGetDispatchMapFn1998 GetDispatchMap;
	MfcGetConnectionMapFn1998 GetConnectionMap;
	MfcGetInterfaceMapFn1998 GetInterfaceMap;
	MfcGetEventSinkMapFn1998 GetEventSinkMap;
	Mfc42Ordinal4465Fn1998 OnCreateAggregates;
	Mfc42Ordinal3259Fn1998 GetInterfaceHook;
	Mfc42Ordinal3147Fn1998 GetExtraConnectionPoints;
	Mfc42Ordinal2982Fn1998 GetConnectionHook;
	Mfc42Ordinal5277Fn1998 PreSubclassWindow;
	CFrameWndVTable_CreateFn1998 Create;
	CDialogVTable_DestroyWindowFn DestroyWindow;
	CDialogVTable_PreCreateWindowFn1998 PreCreateWindow;
	CDialogVTable_CalcWindowRectFn1998 CalcWindowRect;
	CWndOnToolHitTestFn OnToolHitTest;
	Mfc42Ordinal3749Fn1998 GetScrollBarCtrl;
	CDialogVTable_WinHelpAFn1998 WinHelpA;
	CDialogVTable_ContinueModalFn1998 ContinueModal;
	CDialogVTable_EndModalLoopFn1998 EndModalLoop;
	CDialogVTable_OnCommandFn1998 OnCommand;
	CDialogVTable_OnNotifyFn1998 OnNotify;
	CDialogVTable_GetSuperWndProcAddrFn1998 GetSuperWndProcAddr;
	MfcDoDataExchangeFn1998 DoDataExchange;
	MfcWndModalStateFn1998 BeginModalState;
	MfcWndModalStateFn1998 EndModalState;
	CDialogVTable_PreTranslateMessageFn1998 PreTranslateMessage;
	CWndOnAmbientPropertyFn1998 OnAmbientProperty;
	CDialogVTable_WindowProcFn1998 WindowProc;
	CDialogVTable_OnWndMsgFn1998 OnWndMsg;
	CDialogVTable_DefWindowProcAFn1998 DefWindowProcA;
	Mfc42Ordinal5241Fn1998 PostNcDestroy;
	CDialogVTable_OnChildNotifyFn1998 OnChildNotify;
	CDialogVTable_CheckAutoCenterFn1998 CheckAutoCenter;
	CDialogVTable_IsFrameWndFn1998 IsFrameWnd;
	CDialogSetOccDialogInfoFn1998 SetOccDialogInfo;
	CDialogVTable_DoModalFn DoModal;
	CDialogVTable_OnInitDialogFn1998 OnInitDialog;
	Mfc42Ordinal4998Fn1998 OnSetFont;
	CDialogVTable_OnOKFn1998 OnOK;
	CDialogVTable_OnCancelFn OnCancel;
	Mfc42Ordinal5265Fn1998 PreInitDialog;
};

// "CDialogVTable_CalcWindowRectFn1998"
typedef void (__thiscall* CDialogVTable_CalcWindowRectFn1998)(struct CWnd* self, struct tagRECT* arg2, uint32_t arg3);

// "CDialogVTable_CheckAutoCenterFn1998"
typedef int32_t (__thiscall* CDialogVTable_CheckAutoCenterFn1998)(struct CDialog* self);

// "CDialogVTable_ContinueModalFn1998"
typedef int32_t (__thiscall* CDialogVTable_ContinueModalFn1998)(struct CWnd* self);

// "CDialogVTable_DefWindowProcAFn1998"
typedef int32_t (__thiscall* CDialogVTable_DefWindowProcAFn1998)(struct CWnd* self, uint32_t arg2, uint32_t arg3, int32_t arg4);

// "CDialogVTable_DestroyWindowFn"
typedef int32_t (__thiscall* CDialogVTable_DestroyWindowFn)(struct CWnd* self);

// "CDialogVTable_DoModalFn"
typedef int32_t (__thiscall* CDialogVTable_DoModalFn)(struct CDialog* self);

// "CDialogVTable_EndModalLoopFn1998"
typedef void (__thiscall* CDialogVTable_EndModalLoopFn1998)(struct CWnd* self, int32_t arg2);

// "CDialogVTable_GetMessageMapFn"
typedef struct MfcMessageMap1998 const* (__thiscall* CDialogVTable_GetMessageMapFn)(struct CDialog const* self);

// "CDialogVTable_GetRuntimeClassFn"
typedef struct zMfcRuntimeClass24* (__thiscall* CDialogVTable_GetRuntimeClassFn)(struct CDialog* self);

// "CDialogVTable_GetSuperWndProcAddrFn1998"
typedef MfcWindowProc1998* (* CDialogVTable_GetSuperWndProcAddrFn1998)(struct CWnd* self @ ecx);

// "CDialogVTable_GetTypeLibFn1998"
typedef int32_t (__thiscall* CDialogVTable_GetTypeLibFn1998)(struct CWnd* self, uint32_t arg2, struct ITypeLib** arg3);

// "CDialogVTable_IsFrameWndFn1998"
typedef int32_t (__thiscall* CDialogVTable_IsFrameWndFn1998)(struct CWnd* self);

// "CDialogVTable_OnCancelFn"
typedef void (__thiscall* CDialogVTable_OnCancelFn)(struct CDialog* self);

// "CDialogVTable_OnChildNotifyFn1998"
typedef int32_t (__thiscall* CDialogVTable_OnChildNotifyFn1998)(struct CWnd* self, uint32_t arg2, uint32_t arg3, int32_t arg4, int32_t* arg5);

// "CDialogVTable_OnCmdMsgFn1998"
typedef int32_t (__thiscall* CDialogVTable_OnCmdMsgFn1998)(struct CDialog* self, uint32_t id, int32_t code, void* extra, void* handlerInfo);

// "CDialogVTable_OnCommandFn1998"
typedef int32_t (__thiscall* CDialogVTable_OnCommandFn1998)(struct CWnd* self, uint32_t arg2, int32_t arg3);

// "CDialogVTable_OnFinalReleaseFn1998"
typedef void (__thiscall* CDialogVTable_OnFinalReleaseFn1998)(struct CWnd* self);

// "CDialogVTable_OnInitDialogFn1998"
typedef int32_t (__thiscall* CDialogVTable_OnInitDialogFn1998)(struct CDialog* self);

// "CDialogVTable_OnNotifyFn1998"
typedef int32_t (__thiscall* CDialogVTable_OnNotifyFn1998)(struct CWnd* self, uint32_t arg2, int32_t arg3, int32_t* arg4);

// "CDialogVTable_OnOKFn1998"
typedef void (__thiscall* CDialogVTable_OnOKFn1998)(struct CDialog* self);

// "CDialogVTable_OnWndMsgFn1998"
typedef int32_t (__thiscall* CDialogVTable_OnWndMsgFn1998)(struct CWnd* self, uint32_t arg2, uint32_t arg3, int32_t arg4, int32_t* arg5);

// "CDialogVTable_PreCreateWindowFn1998"
typedef int32_t (__thiscall* CDialogVTable_PreCreateWindowFn1998)(struct CWnd* self, struct tagCREATESTRUCTA* arg2);

// "CDialogVTable_PreTranslateMessageFn1998"
typedef int32_t (__thiscall* CDialogVTable_PreTranslateMessageFn1998)(struct CDialog* self, struct tagMSG* arg2);

// "CDialogVTable_ScalarDeletingDtorFn"
typedef struct CDialog* (__thiscall* CDialogVTable_ScalarDeletingDtorFn)(struct CDialog* self, uint32_t flags);

// "CDialogVTable_WinHelpAFn1998"
typedef void (__thiscall* CDialogVTable_WinHelpAFn1998)(struct CWnd* self, uint32_t arg2, uint32_t arg3);

// "CDialogVTable_WindowProcFn1998"
typedef int32_t (__thiscall* CDialogVTable_WindowProcFn1998)(struct CWnd* self, uint32_t arg2, uint32_t arg3, int32_t arg4);

// "CFrameWndVTable"
struct CFrameWndVTable
{
	CFrameWndVTable_GetRuntimeClassFn GetRuntimeClass;
	CFrameWndVTable_ScalarDeletingDtorFn ScalarDeletingDtor;
	MfcObjectSerializeFn1998 Serialize;
	MfcObjectAssertValidFn1998 AssertValid;
	MfcObjectDumpFn1998 Dump;
	CFrameWndVTable_OnCmdMsgFn1998 OnCmdMsg;
	CFrameWndVTable_OnFinalReleaseFn1998 OnFinalRelease;
	Mfc42Ordinal4080Fn1998 IsInvokeAllowed;
	Mfc42Ordinal3079Fn1998 GetDispatchIID;
	Mfc42Ordinal3825Fn1998 GetTypeInfoCount;
	Mfc42Ordinal3831Fn1998 GetTypeLibCache;
	CFrameWndVTable_GetTypeLibFn1998 GetTypeLib;
	CFrameWndVTable_GetMessageMapFn GetMessageMap;
	MfcGetCommandMapFn1998 GetCommandMap;
	MfcGetDispatchMapFn1998 GetDispatchMap;
	MfcGetConnectionMapFn1998 GetConnectionMap;
	MfcGetInterfaceMapFn1998 GetInterfaceMap;
	MfcGetEventSinkMapFn1998 GetEventSinkMap;
	Mfc42Ordinal4465Fn1998 OnCreateAggregates;
	Mfc42Ordinal3259Fn1998 GetInterfaceHook;
	Mfc42Ordinal3147Fn1998 GetExtraConnectionPoints;
	Mfc42Ordinal2982Fn1998 GetConnectionHook;
	Mfc42Ordinal5277Fn1998 PreSubclassWindow;
	CFrameWndVTable_CreateFn1998 Create;
	CFrameWndVTable_DestroyWindowFn1998 DestroyWindow;
	CFrameWndVTable_PreCreateWindowFn1998 PreCreateWindow;
	CFrameWndVTable_CalcWindowRectFn1998 CalcWindowRect;
	CWndOnToolHitTestFn OnToolHitTest;
	Mfc42Ordinal3749Fn1998 GetScrollBarCtrl;
	CFrameWndVTable_WinHelpAFn1998 WinHelpA;
	CFrameWndVTable_ContinueModalFn1998 ContinueModal;
	CFrameWndVTable_EndModalLoopFn1998 EndModalLoop;
	CFrameWndVTable_OnCommandFn1998 OnCommand;
	CFrameWndVTable_OnNotifyFn1998 OnNotify;
	CFrameWndVTable_GetSuperWndProcAddrFn1998 GetSuperWndProcAddr;
	MfcDoDataExchangeFn1998 DoDataExchange;
	CFrameWndVTable_BeginModalStateFn1998 BeginModalState;
	CFrameWndVTable_EndModalStateFn1998 EndModalState;
	CFrameWndVTable_PreTranslateMessageFn1998 PreTranslateMessage;
	CWndOnAmbientPropertyFn1998 OnAmbientProperty;
	CFrameWndVTable_WindowProcFn1998 WindowProc;
	CFrameWndVTable_OnWndMsgFn1998 OnWndMsg;
	CFrameWndVTable_DefWindowProcAFn1998 DefWindowProcA;
	Mfc42Ordinal5237Fn1998 PostNcDestroy;
	CFrameWndVTable_OnChildNotifyFn1998 OnChildNotify;
	CFrameWndVTable_Ordinal_MFC42_1776Fn1998 CheckAutoCenter;
	CFrameWndVTable_Ordinal_MFC42_4077Fn1998 IsFrameWnd;
	CFrameWndVTable_Ordinal_MFC42_6055Fn1998 SetOccDialogInfo;
	CFrameWndVTable_LoadFrameFn1998 LoadFrame;
	CFrameWndVTable_GetActiveDocumentFn1998 GetActiveDocument;
	Mfc42Ordinal2879Fn1998 GetActiveFrame;
	CFrameWndVTable_GetMessageStringFn1998 GetMessageString;
	CFrameWndVTable_RecalcLayoutFn1998 RecalcLayout;
	CFrameWndVTable_ActivateFrameFn1998 ActivateFrame;
	CFrameWndVTable_OnSetPreviewModeFn1998 OnSetPreviewMode;
	CFrameWndVTable_GetMessageBarFn1998 GetMessageBar;
	CFrameWndVTable_NegotiateBorderSpaceFn1998 NegotiateBorderSpace;
	CFrameWndVTable_OnCreateClientFn1998 OnCreateClient;
	CFrameWndVTable_OnUpdateFrameTitleFn1998 OnUpdateFrameTitle;
	CFrameWndVTable_OnUpdateFrameMenuFn1998 OnUpdateFrameMenu;
	CFrameWndVTable_GetDefaultAcceleratorFn1998 GetDefaultAccelerator;
	CFrameWndVTable_DelayUpdateFrameMenuFn1998 DelayUpdateFrameMenu;
	CFrameWndVTable_ExitHelpModeFn1998 ExitHelpMode;
	CFrameWndVTable_IsWindowValidCallbackFn IsWindowValidCallback;
	CFrameWndVTable_BuildWindowTitleCallbackFn BuildWindowTitleCallback;
};

// "CFrameWndVTable_ActivateFrameFn1998"
typedef void (__thiscall* CFrameWndVTable_ActivateFrameFn1998)(struct CWnd* self, int32_t arg2);

// "CFrameWndVTable_BeginModalStateFn1998"
typedef void (__thiscall* CFrameWndVTable_BeginModalStateFn1998)(struct CWnd* self);

// "CFrameWndVTable_BuildWindowTitleCallbackFn"
typedef struct CString* (__thiscall* CFrameWndVTable_BuildWindowTitleCallbackFn)(struct CZGameFrame* self, struct CString* outTitle);

// "CFrameWndVTable_CalcWindowRectFn1998"
typedef void (__thiscall* CFrameWndVTable_CalcWindowRectFn1998)(struct CWnd* self, struct tagRECT* arg2, uint32_t arg3);

// "CFrameWndVTable_ContinueModalFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_ContinueModalFn1998)(struct CWnd* self);

// "CFrameWndVTable_CreateFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_CreateFn1998)(struct CWnd* self, char const* className, char const* windowName, uint32_t style, struct tagRECT const& rect, struct CWnd* parent, uint32_t controlId, void* context);

// "CFrameWndVTable_DefWindowProcAFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_DefWindowProcAFn1998)(struct CWnd* self, uint32_t arg2, uint32_t arg3, int32_t arg4);

// "CFrameWndVTable_DelayUpdateFrameMenuFn1998"
typedef void (__thiscall* CFrameWndVTable_DelayUpdateFrameMenuFn1998)(struct CWnd* self, struct HMENU__* arg2);

// "CFrameWndVTable_DestroyWindowFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_DestroyWindowFn1998)(struct CWnd* self);

// "CFrameWndVTable_EndModalLoopFn1998"
typedef void (__thiscall* CFrameWndVTable_EndModalLoopFn1998)(struct CWnd* self, int32_t arg2);

// "CFrameWndVTable_EndModalStateFn1998"
typedef void (__thiscall* CFrameWndVTable_EndModalStateFn1998)(struct CWnd* self);

// "CFrameWndVTable_ExitHelpModeFn1998"
typedef void (__thiscall* CFrameWndVTable_ExitHelpModeFn1998)(struct CWnd* self);

// "CFrameWndVTable_GetActiveDocumentFn1998"
typedef void* (__thiscall* CFrameWndVTable_GetActiveDocumentFn1998)(struct CWnd* self);

// "CFrameWndVTable_GetDefaultAcceleratorFn1998"
typedef struct HACCEL__* (__thiscall* CFrameWndVTable_GetDefaultAcceleratorFn1998)(struct CWnd* self);

// "CFrameWndVTable_GetMessageBarFn1998"
typedef struct CWnd* (__thiscall* CFrameWndVTable_GetMessageBarFn1998)(struct CWnd* self);

// "CFrameWndVTable_GetMessageMapFn"
typedef struct MfcMessageMap1998 const* (__thiscall* CFrameWndVTable_GetMessageMapFn)(struct CZGameFrame const* self);

// "CFrameWndVTable_GetMessageStringFn1998"
typedef void (__thiscall* CFrameWndVTable_GetMessageStringFn1998)(struct CWnd const* self, uint32_t arg2, struct CString& arg3);

// "CFrameWndVTable_GetRuntimeClassFn"
typedef struct zMfcRuntimeClass24* (__thiscall* CFrameWndVTable_GetRuntimeClassFn)(struct CZGameFrame* self);

// "CFrameWndVTable_GetSuperWndProcAddrFn1998"
typedef MfcWindowProc1998* (* CFrameWndVTable_GetSuperWndProcAddrFn1998)(struct CWnd* self @ ecx);

// "CFrameWndVTable_GetTypeLibFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_GetTypeLibFn1998)(struct CWnd* self, uint32_t arg2, struct ITypeLib** arg3);

// "CFrameWndVTable_IsWindowValidCallbackFn"
typedef int32_t (__thiscall* CFrameWndVTable_IsWindowValidCallbackFn)(struct CZGameFrame* self, struct MfcWindowValidityTarget* target);

// "CFrameWndVTable_LoadFrameFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_LoadFrameFn1998)(struct CWnd* self, uint32_t resourceId, uint32_t style, struct CWnd* parent, void* context);

// "CFrameWndVTable_NegotiateBorderSpaceFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_NegotiateBorderSpaceFn1998)(struct CWnd* self, uint32_t arg2, struct tagRECT* arg3);

// "CFrameWndVTable_OnChildNotifyFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_OnChildNotifyFn1998)(struct CWnd* self, uint32_t arg2, uint32_t arg3, int32_t arg4, int32_t* arg5);

// "CFrameWndVTable_OnCmdMsgFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_OnCmdMsgFn1998)(struct CWnd* self, uint32_t commandId, int32_t notificationCode, void* extra, void* handlerInfo);

// "CFrameWndVTable_OnCommandFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_OnCommandFn1998)(struct CWnd* self, uint32_t arg2, int32_t arg3);

// "CFrameWndVTable_OnCreateClientFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_OnCreateClientFn1998)(struct CWnd* self, struct tagCREATESTRUCTA* createStruct, void* context);

// "CFrameWndVTable_OnFinalReleaseFn1998"
typedef void (__thiscall* CFrameWndVTable_OnFinalReleaseFn1998)(struct CWnd* self);

// "CFrameWndVTable_OnNotifyFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_OnNotifyFn1998)(struct CWnd* self, uint32_t arg2, int32_t arg3, int32_t* arg4);

// "CFrameWndVTable_OnSetPreviewModeFn1998"
typedef void (__thiscall* CFrameWndVTable_OnSetPreviewModeFn1998)(struct CWnd* self, int32_t previewMode, void* state);

// "CFrameWndVTable_OnUpdateFrameMenuFn1998"
typedef void (__thiscall* CFrameWndVTable_OnUpdateFrameMenuFn1998)(struct CWnd* self, struct HMENU__* arg2);

// "CFrameWndVTable_OnUpdateFrameTitleFn1998"
typedef void (__thiscall* CFrameWndVTable_OnUpdateFrameTitleFn1998)(struct CWnd* self, int32_t arg2);

// "CFrameWndVTable_OnWndMsgFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_OnWndMsgFn1998)(struct CWnd* self, uint32_t arg2, uint32_t arg3, int32_t arg4, int32_t* arg5);

// "CFrameWndVTable_Ordinal_MFC42_1776Fn1998"
typedef int32_t (__thiscall* CFrameWndVTable_Ordinal_MFC42_1776Fn1998)(struct CWnd* self);

// "CFrameWndVTable_Ordinal_MFC42_4077Fn1998"
typedef int32_t (__thiscall* CFrameWndVTable_Ordinal_MFC42_4077Fn1998)(struct CWnd const* self);

// "CFrameWndVTable_Ordinal_MFC42_6055Fn1998"
typedef int32_t (__thiscall* CFrameWndVTable_Ordinal_MFC42_6055Fn1998)(struct CWnd* self, void* occDialogInfo);

// "CFrameWndVTable_PreCreateWindowFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_PreCreateWindowFn1998)(struct CWnd* self, struct tagCREATESTRUCTA& arg2);

// "CFrameWndVTable_PreTranslateMessageFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_PreTranslateMessageFn1998)(struct CWnd* self, struct tagMSG* arg2);

// "CFrameWndVTable_RecalcLayoutFn1998"
typedef void (__thiscall* CFrameWndVTable_RecalcLayoutFn1998)(struct CWnd* self, int32_t arg2);

// "CFrameWndVTable_ScalarDeletingDtorFn"
typedef void* (__thiscall* CFrameWndVTable_ScalarDeletingDtorFn)(struct CZGameFrame* self, uint32_t flags);

// "CFrameWndVTable_WinHelpAFn1998"
typedef void (__thiscall* CFrameWndVTable_WinHelpAFn1998)(struct CWnd* self, uint32_t arg2, uint32_t arg3);

// "CFrameWndVTable_WindowProcFn1998"
typedef int32_t (__thiscall* CFrameWndVTable_WindowProcFn1998)(struct CWnd* self, uint32_t arg2, uint32_t arg3, int32_t arg4);

// "CGdiObject"
struct CGdiObject
{
	struct CGdiObjectVTable* vftable;
	void* m_hObject;
};

// "CGdiObjectVTable"
struct CGdiObjectVTable
{
	MfcGetRuntimeClassFn1998 GetRuntimeClass;
	CGdiObjectVTable_ScalarDeletingDtorFn ScalarDeletingDtor;
	MfcObjectSerializeFn1998 Serialize;
	MfcObjectAssertValidFn1998 AssertValid;
	MfcObjectDumpFn1998 Dump;
};

// "CGdiObjectVTable_GetRuntimeClassFn"
typedef struct zMfcRuntimeClass24* (__thiscall* CGdiObjectVTable_GetRuntimeClassFn)(struct CGdiObject* self);

// "CGdiObjectVTable_ScalarDeletingDtorFn"
typedef struct CGdiObject* (__thiscall* CGdiObjectVTable_ScalarDeletingDtorFn)(struct CGdiObject* self, uint32_t flags);

// "CMenu"
struct CMenu
{
	struct CMenuVTable* vftable;
	uint8_t m_hMenu[0x4];
};

// "CMenuVTable"
struct CMenuVTable
{
	CMenuVTable_GetRuntimeClassFn GetRuntimeClass;
	CMenuVTable_ScalarDeletingDtorFn ScalarDeletingDtor;
	MfcObjectSerializeFn1998 Serialize;
	MfcObjectAssertValidFn1998 AssertValid;
	MfcObjectDumpFn1998 Dump;
	Mfc42Ordinal2584Fn1998 DrawItem;
	Mfc42Ordinal4220Fn1998 MeasureItem;
};

// "CMenuVTable_GetRuntimeClassFn"
typedef void* (__thiscall* CMenuVTable_GetRuntimeClassFn)(struct CMenu* self);

// "CMenuVTable_ScalarDeletingDtorFn"
typedef struct CMenu* (__thiscall* CMenuVTable_ScalarDeletingDtorFn)(struct CMenu* self, uint32_t flags);

// "CObject"
struct CObject
{
	struct CObjectVTable* vftable;
};

// "CObjectGetRuntimeClassFn"
typedef struct zMfcRuntimeClass24* (__thiscall* CObjectGetRuntimeClassFn)(struct CObject*);

// "CObjectScalarDtorFn"
typedef struct CObject* (__thiscall* CObjectScalarDtorFn)(struct CObject*, uint32_t);

// "CObjectVTable"
struct CObjectVTable
{
	MfcGetRuntimeClassFn1998 GetRuntimeClass;
	CObjectScalarDtorFn ScalarDeletingDtor;
	MfcObjectSerializeFn1998 Serialize;
	MfcObjectAssertValidFn1998 AssertValid;
	MfcObjectDumpFn1998 Dump;
};

// "CPoint"
class CPoint
{
	int32_t x;
	int32_t y;
};

// "CString"
struct CString
{
	char* m_pchData;
};

// "CWnd"
struct CWnd
{
	struct CWndVTable* vtable;
	int32_t m_dwRef;
	struct IUnknown* m_pOuterUnknown;
	uint32_t m_xInnerUnknown;
	struct MfcDispatchPart1998 m_xDispatch;
	int32_t m_bResultExpected;
	struct MfcConnectionPointContainerPart1998 m_xConnPtContainer;
	void* m_pModuleState;
	uint8_t m_hWnd[0x4];
	uint8_t m_hWndOwner[0x4];
	uint32_t m_nFlags;
	MfcWndProcFn1998 m_pfnSuper;
	int32_t m_nModalResult;
	void* m_pDropTarget;
	void* m_pCtrlCont;
	void* m_pCtrlSite;
};

// "CWndOnAmbientPropertyFn1998"
typedef int32_t (__thiscall* CWndOnAmbientPropertyFn1998)(struct CWnd* self, void* controlSite, int32_t dispatchId, struct tagVARIANT* result);

// "CWndOnToolHitTestFn"
typedef int32_t (__thiscall* CWndOnToolHitTestFn)(struct CWnd const* self, class CPoint point, struct tagTOOLINFOA* toolInfo);

// "CWndVTable"
struct CWndVTable
{
	MfcGetRuntimeClassFn1998 GetRuntimeClass;
	MfcWndScalarDeletingDtorFn1998 ScalarDeletingDtor;
	MfcObjectSerializeFn1998 Serialize;
	MfcObjectAssertValidFn1998 AssertValid;
	MfcObjectDumpFn1998 Dump;
	CFrameWndVTable_OnCmdMsgFn1998 OnCmdMsg;
	CFrameWndVTable_OnFinalReleaseFn1998 OnFinalRelease;
	Mfc42Ordinal4080Fn1998 IsInvokeAllowed;
	Mfc42Ordinal3079Fn1998 GetDispatchIID;
	Mfc42Ordinal3825Fn1998 GetTypeInfoCount;
	Mfc42Ordinal3831Fn1998 GetTypeLibCache;
	CFrameWndVTable_GetTypeLibFn1998 GetTypeLib;
	MfcWndGetMessageMapFn1998 GetMessageMap;
	MfcGetCommandMapFn1998 GetCommandMap;
	MfcGetDispatchMapFn1998 GetDispatchMap;
	MfcGetConnectionMapFn1998 GetConnectionMap;
	MfcGetInterfaceMapFn1998 GetInterfaceMap;
	MfcGetEventSinkMapFn1998 GetEventSinkMap;
	Mfc42Ordinal4465Fn1998 OnCreateAggregates;
	Mfc42Ordinal3259Fn1998 GetInterfaceHook;
	Mfc42Ordinal3147Fn1998 GetExtraConnectionPoints;
	Mfc42Ordinal2982Fn1998 GetConnectionHook;
	Mfc42Ordinal5277Fn1998 PreSubclassWindow;
	CFrameWndVTable_CreateFn1998 Create;
	CFrameWndVTable_DestroyWindowFn1998 DestroyWindow;
	CFrameWndVTable_PreCreateWindowFn1998 PreCreateWindow;
	CFrameWndVTable_CalcWindowRectFn1998 CalcWindowRect;
	CWndOnToolHitTestFn OnToolHitTest;
	Mfc42Ordinal3749Fn1998 GetScrollBarCtrl;
	CFrameWndVTable_WinHelpAFn1998 WinHelpA;
	CFrameWndVTable_ContinueModalFn1998 ContinueModal;
	CFrameWndVTable_EndModalLoopFn1998 EndModalLoop;
	CFrameWndVTable_OnCommandFn1998 OnCommand;
	CFrameWndVTable_OnNotifyFn1998 OnNotify;
	CFrameWndVTable_GetSuperWndProcAddrFn1998 GetSuperWndProcAddr;
	MfcDoDataExchangeFn1998 DoDataExchange;
	MfcWndModalStateFn1998 BeginModalState;
	MfcWndModalStateFn1998 EndModalState;
	CFrameWndVTable_PreTranslateMessageFn1998 PreTranslateMessage;
	CWndOnAmbientPropertyFn1998 OnAmbientProperty;
	CFrameWndVTable_WindowProcFn1998 WindowProc;
	CFrameWndVTable_OnWndMsgFn1998 OnWndMsg;
	CFrameWndVTable_DefWindowProcAFn1998 DefWindowProcA;
